==========================================================
更多书籍尽在稻草人书屋：http://www.daocaorenshuwu.com/
==========================================================
时间的形状
作者：汪洁
内容简介

	一直以来，你一定会有这样的疑问：
	然后就是要解释一下这个P是什么意思了，这个P叫作“相关率”，一个让你费解的名词，没关系，我解释一下，很好理解。看过金·凯利演的电影《楚门的世界》（The Trueman Show）吗？里面有一个让人难忘的经典镜头。楚门坐在车里看着车窗外的世界，然后嘴里念念有词，朋友过来问他：你在看什么呢？楚门说注意，很快就会有一个抱着花的女人经过我的面前，然后一分钟后，必定会有一辆黄色的“甲壳虫”小汽车开过，我今天已经观察一天了，绝对是这样的，不信我们等着。结果果然如楚门预言的那样，把他朋友吓坏了。在这个镜头里，女人的出现和汽车的出现，这两件事情的相关率就是1，也就是只要女人出现，必定就会有一辆汽车出现，这事板上钉钉，绝不会错。相关率就是A事件出现和B事件出现之间的相关联程度。如果是0，表示两者完全没关联；50％，则表示若A事件出现10次，则有5次会出现B事件。那么这个Pxy代表什么意思呢？就是说我们从x这个方向去测量量子的自旋状态和从z这个方向去测量量子的自旋状态，得到的结果的相关率。这里面请注意一点，量子的自旋并不是真正的“左”和“右”的概念，量子本身也不是一个小球，它的自旋其实是“正”和“负”这样的概念，当然其实也不是严格意义上的正、负，总之说起来太复杂，其实我也不是太懂，我们没必要去搞得那么清楚，总之只要知道是两种相对的状态即可。比如说，飞过来10个量子，我从x方向测量过去和y方向测量过去有8次都是同为正，那么我就认为Pxy＝0.8。我们可以认为同为正是相关，也可以认为一边正一边负为相关，这个都无所谓，只要所有的标准都一致就可以。
	了解了P的概念后，我们就很容易理解贝尔不等式了。它的意思就是如果飞过来一个量子，我们从x、y、z三个方向去测量这个量子的状态，最后计算各个方向的相关率。不管我们测量多少个量子，最终的结果必然要符合以上的贝尔不等式。
	这里我要特别特别说明的是，贝尔不等式是用严格的数学手段推导出来的，数学是凌驾于物理学之上的规律。这个贝尔不等式在EPR实验中的含义是说：如果两个量子是在分开的那一瞬间就已经决定了自旋方向的话，那么我们后面的测量结果必须符合贝尔不等式。也就是说，假如上帝是爱因斯坦所想象的那个不掷骰子的慈祥老头子，那么贝尔不等式就是他给这个宇宙定下的神圣戒律，两个分离后的量子绝不敢违反这个戒律。其实这根本不是敢不敢的问题，而是这两个量子在逻辑上根本不具备这样的可能性。如果我们测量的结果不符合贝尔不等式，那么只能说明两种可能：（1）真有超光速的信号存在，两个量子之间瞬间可以互相知道对方的状态；（2）量子的自旋状态不是一个客观实在，在我们观测之前不存在确定的状态，只有我们观测之后状态才确定。
	上帝的最终命运，取决于EPR实验中量子的各个方向上自旋状态的测量结果。如果贝尔不等式是成立的，那么爱因斯坦就会长吁一口气，这个宇宙终于回到了温暖的、经典的轨道上。但如果贝尔不等式不成立了，则上帝就摘下了慈祥的面具，变身为靠概率来玩弄宇宙的赌徒。用科学的语言来讲的话，那就是要么放弃“定域性”要么放弃“实在性”，这两个不可能兼得。到底要放弃哪个，你自己选择，但你必须放弃一个。
	这里特别有意思的是，贝尔是爱因斯坦的忠实拥护者，当他发现了贝尔不等式后，兴奋不已，踌躇满志，他信心满满地认为：只要安排一个EPR实验来验证我的贝尔不等式，物理学就可以恢复光荣，恢复到那个值得我们骄傲和炫耀的物理学，而不是玻尔宣扬的那个玩弄骰子的上帝了。物理学已经被玻尔们的量子理论搞得混乱不堪、乌七八糟，整个天下都乱了，冒出来各种形形色色的搞不清是物理学家，还是哲学家，还是神秘主义者的人，什么超光速、量子心灵感应、多个历史、多个宇宙、结果决定原因……我已经厌倦了这些疯狂的想法，是到了该做个了断的时候了。
	真的，也许就差那么一小步，真的只有一小步，我们就可以回到温暖经典的宇宙的怀抱了，我们多么渴望上帝是一个慈祥的老头子啊。但是，当年麦克尔逊为了证明以太存在的悲剧，又在贝尔身上上演了。

上帝的判决
	1982年，法国奥赛研究所。
	人类历史上，这是对EPR实验进行的首次严格的实验检测，这次实验被称为“阿斯派克特实验”，以这次实验的领导者阿斯派克特命名。这次实验总共进行了三个多小时，两个分裂的量子分离的距离达到了12米，积累了海量的数据。最后的结果与量子论的预言完全相符，爱因斯坦输得彻彻底底，从此EPR实验也被称之为“EPR佯谬”。
	从阿斯派克特开始，全世界各地的量子物理实验室展开了一直持续到今天的EPR实验竞赛，实验精度越来越高，实验的原型越来越接近爱因斯坦最原始的想法，两个量子分离的距离越来越远，而且实验对象甚至增加到六个量子。在中国，2010年全国各大报纸都出现了一条报道，说是中国首次把EPR实验的距离扩展到了16千米，为当时世界第一。但是看看各地不同报纸的报道，我感到很好笑，很多科盲记者完全不了解什么是EPR实验，随意捏造各种骇人听闻的词，什么“超时空穿梭”“超光速通信”“时空穿越”……真是看得我汗如雨下。
	EPR实验的结果无可辩驳地呈现给当时的整个物理学界这样一个事实：要么放弃定域，要么放弃客观实在。定域性是经受了几十年严苛考验的伟大的相对论的推论，而客观实在则是大多数物理学家心目中的公理，不证自明的。如果是你，你会怎么选择呢？我看你可能最好奇的是那个发现贝尔不等式的可怜的贝尔，到底会做出怎样的选择。
	还真有这样的好事者，英国一个很著名的科普作家访问了包括贝尔在内的8位物理界最知名的物理学家，想听听他们怎么看待这次“上帝的判决”，最后出版了一本叫作《原子中的幽灵》这本书。我没有看过这本书，但从在网上搜索来的零星的信息拼起来的结果看，似乎愿意放弃定域而保留客观实在的科学家多一点，但多得不多。那个可怜的贝尔在被逼急了以后，只好表示如果非要放弃一个的话，他只能放弃定域了，但他仍然试图想说或许不用两个都放弃。也有很多物理学家津津乐道于观测者的作用，也就是我们人类本身对量子状态的作用，从意识谈到了精神。但不论从哪个角度说，要让物理学家们放弃其中任何一个都是极其痛苦的。但是我要特别提请读者注意一点，EPR佯谬只是证明了定域和实在不可能同时正确，并没有证明有超光速的信号存在，这是两个不同的概念。如果愿意放弃实在性，则相对论依然是牢靠的。
	量子这种纠缠态也被称之为量子的超隐形传输，可以用来做通信的加密，但是不能用来做超光速的通信。更加需要强调的一点是，量子的超隐形传输，传递的是量子态，而不是能量和物质。而我国各大报纸曾经头版报道的量子超隐形传输实验，把量子通信说得神乎其神，肆意夸大渲染。尤其是2016年8月16日，中国发射了全世界第一颗量子通信卫星，各种舆论对量子通信的报道达到了顶峰，但这次的舆论报道相对准确了许多。我说几点：第一，量子通信卫星的主要功能是加密，通讯方式依然是传统的光通讯。第二，量子通信无法保证信息不被窃听，只能保证信息一旦被窃听，可以第一时间报警，中断通信或者改变秘钥，从而间接保障信道安全。第三，量子通信再牛逼也无法做超光速通信，现在不行，将来也不行，理论上就行不通。第四，至于说未来通过量子通信能够把物体甚至人体超光速瞬移，那就更是扯淡了，没那么厉害。要知道，无线电通讯为什么能达到光速，因为传递信息的媒介是光子，光子没有静质量，所以能达到光速。而一旦要传递有质量的物质，理论上就不可能达到光速，更不要说超过光速。迄今为止，人类还没有发明任何一种理论可以允许超光速传输能量、物质、信息。
